2254  1  6                 0.0		          45.46839            14.58871            20.19256		# C
2255  1  6                 0.0		          44.56012            13.97503            19.29008		# C
2256  1  6                 0.0		          45.00536            13.43472            18.05689		# C
2257  1  6                 0.0		          46.36170            13.53633            17.66151		# C
2258  1  6                 0.0		          47.21887            14.13701            18.57868		# C
2259  1  6                 0.0		           0.56692            14.52067            18.80651		# C
2260  1  6                 0.0		           0.09727            15.07663            20.16463		# C
2261  1  7                 0.0		          43.50381            13.93359            19.52036		# H
2262  1  7                 0.0		          44.27844            12.97770            17.39743		# H
2263  1  7                 0.0		           0.91331            15.30485            18.10001		# H
2264  1  7                 0.0		           1.23168            13.63458            18.89519		# H
2265  1  7                 0.0		           0.18329            16.18189            20.23470		# H
2266  1  7                 0.0		           0.49395            14.51359            21.03722		# H
2267  1  6                 0.0		          20.86939            19.40494            38.33813		# C
2268  1  6                 0.0		          21.46662            20.05106            39.43071		# C
2269  1  6                 0.0		          22.58294            19.40086            40.01619		# C
2270  1  6                 0.0		          23.11117            18.22296            39.46550		# C
2271  1  6                 0.0		          22.50264            17.60486            38.36067		# C
2272  1  6                 0.0		          21.35210            18.20403            37.83496		# C
2273  1  6                 0.0		          21.06509            18.61571            36.42784		# C
2274  1  6                 0.0		          20.53775            19.92824            36.98246		# C
2275  1  7                 0.0		          23.07301            19.78879            40.89466		# H
2276  1  7                 0.0		          23.99782            17.79429            39.91085		# H
2277  1  7                 0.0		          20.27330            17.98780            35.96435		# H
2278  1  7                 0.0		          21.98827            18.73222            35.81835		# H
2279  1  7                 0.0		          19.44313            20.05241            36.83498		# H
2280  1  7                 0.0		          21.15573            20.80900            36.70123		# H
2281  1  6                 0.0		          46.33047            19.10730            15.65029		# C
2282  1  6                 0.0		          45.63202            19.99788            14.82326		# C
2283  1  6                 0.0		          45.58428            19.69456            13.44456		# C
2284  1  6                 0.0		          46.05122            18.45216            12.96931		# C
2285  1  6                 0.0		          46.61209            17.51058            13.85807		# C
2286  1  6                 0.0		          46.83136            17.91091            15.17798		# C
2287  1  6                 0.0		          46.53906            17.20763            16.46408		# C
2288  1  6                 0.0		          45.97152            18.52187            16.97559		# C
2289  1  7                 0.0		          45.11950            20.38148            12.74933		# H
2290  1  7                 0.0		          45.92378            18.20863            11.92181		# H
2291  1  7                 0.0		          47.46806            16.90333            16.99077		# H
2292  1  7                 0.0		          45.77981            16.40384            16.35973		# H
2293  1  7                 0.0		          46.56786            18.95943            17.80604		# H
2294  1  7                 0.0		          44.87321            18.49224            17.14658		# H
2295  1  6                 0.0		          14.49405            44.10825            23.41198		# C
2296  1  6                 0.0		          14.53935            44.50914            22.07346		# C
2297  1  6                 0.0		          14.14844            43.52967            21.12492		# C
2298  1  6                 0.0		          13.74586            42.23076            21.53746		# C
2299  1  6                 0.0		          13.75786            41.86150            22.90685		# C
2300  1  6                 0.0		          14.14521            42.85135            23.80051		# C
2301  1  6                 0.0		          14.37082            43.12206            25.24388		# C
2302  1  6                 0.0		          14.77096            44.54579            24.81175		# C
2303  1  7                 0.0		          14.18858            43.75138            20.06615		# H
2304  1  7                 0.0		          13.46888            41.50502            20.78245		# H
2305  1  7                 0.0		          15.21563            42.52763            25.65397		# H
2306  1  7                 0.0		          13.42806            43.08292            25.83133		# H
2307  1  7                 0.0		          15.84373            44.76702            24.99499		# H
2308  1  7                 0.0		          14.06156            45.32948            25.15423		# H
2309  1  6                 0.0		          13.12039            19.77718            46.43201		# C
2310  1  6                 0.0		          14.47990            20.08166            46.32275		# C
2311  1  6                 0.0		          15.40774            19.07876            46.67355		# C
2312  1  6                 0.0		          14.97245            17.88591            47.27962		# C
2313  1  6                 0.0		          13.59956            17.66095            47.50842		# C
2314  1  6                 0.0		          12.68865            18.58895            46.99594		# C
2315  1  6                 0.0		          11.54076            19.26298            47.67304		# C
2316  1  6                 0.0		          12.01772            20.56469            47.04836		# C
2317  1  7                 0.0		          16.46743            19.23387            46.51481		# H
2318  1  7                 0.0		          15.70519            17.13927            47.56035		# H
2319  1  7                 0.0		          11.62775            19.24633            48.78178		# H
2320  1  7                 0.0		          10.56220            18.91912            47.27374		# H
2321  1  7                 0.0		          12.38569            21.30539            47.79210		# H
2322  1  7                 0.0		          11.31766            20.96801            46.28503		# H
2323  1  6                 0.0		          39.05656            17.25520            13.72040		# C
2324  1  6                 0.0		          38.17270            16.33345            14.32058		# C
2325  1  6                 0.0		          36.79919            16.63428            14.25395		# C
2326  1  6                 0.0		          36.35217            17.91243            13.85513		# C
2327  1  6                 0.0		          37.26324            18.86131            13.35441		# C
2328  1  6                 0.0		          38.60234            18.48498            13.23437		# C
2329  1  6                 0.0		          39.35429            18.34920            11.95317		# C
2330  1  6                 0.0		          39.86260            17.03147            12.47202		# C
2331  1  7                 0.0		          36.07446            15.87637            14.50872		# H
2332  1  7                 0.0		          35.29551            18.14362            13.90119		# H
2333  1  7                 0.0		          40.15399            19.10876            11.83411		# H
2334  1  7                 0.0		          38.68587            18.24304            11.07029		# H
2335  1  7                 0.0		          40.95754            17.05033            12.65967		# H
2336  1  7                 0.0		          39.50902            16.15887            11.87968		# H
2337  2  1                 0.0		          27.57976            26.10363            17.01916         # hexane CH3_sp3
2338  2  2                 0.0		          27.06715            27.17401            16.14325         # hexane CH2_sp3
2339  2  2                 0.0		          26.29812            28.20919            17.03619         # hexane CH2_sp3
2340  2  2                 0.0		          25.89425            29.47908            16.28270         # hexane CH2_sp3
2341  2  2                 0.0		          25.18104            30.49968            17.07172         # hexane CH2_sp3
2342  2  1                 0.0		          24.51430            31.73643            16.45492         # hexane CH3_sp3
2343  3  1                 0.0		          18.44660             8.34587            46.43776         # hexane CH3_sp3
2344  3  2                 0.0		          17.66652             8.86657            45.30661         # hexane CH2_sp3
2345  3  2                 0.0		          18.45287             9.76913            44.20228         # hexane CH2_sp3
2346  3  2                 0.0		          17.62232            10.10937            43.03547         # hexane CH2_sp3
2347  3  2                 0.0		          18.32706            10.79145            41.95713         # hexane CH2_sp3
2348  3  1                 0.0		          17.48771            11.12109            40.76834         # hexane CH3_sp3
2349  4  1                 0.0		           4.31231            26.55731            15.38675         # hexane CH3_sp3
2350  4  2                 0.0		           4.05257            25.96856            14.17300         # hexane CH2_sp3
2351  4  2                 0.0		           3.54996            24.60720            14.36670         # hexane CH2_sp3
2352  4  2                 0.0		           2.83621            24.00426            13.25810         # hexane CH2_sp3
2353  4  2                 0.0		           2.69561            22.51521            13.35510         # hexane CH2_sp3
2354  4  1                 0.0		           2.23262            21.94836            11.91413         # hexane CH3_sp3
2355  5  1                 0.0		          46.05008            30.37472             8.50783         # hexane CH3_sp3
2356  5  2                 0.0		          45.35240            30.64325             7.07400         # hexane CH2_sp3
2357  5  2                 0.0		          46.18048            31.30621             5.87966         # hexane CH2_sp3
2358  5  2                 0.0		          46.53932            32.71342             6.05380         # hexane CH2_sp3
2359  5  2                 0.0		          47.16684            33.45244             4.91643         # hexane CH2_sp3
2360  5  1                 0.0		          48.28394            32.67491             4.26106         # hexane CH3_sp3
2361  6  1                 0.0		           7.88156            21.81187             9.28482         # hexane CH3_sp3
2362  6  2                 0.0		           7.69128            21.13846             8.01186         # hexane CH2_sp3
2363  6  2                 0.0		           6.17648            20.61929             7.63171         # hexane CH2_sp3
2364  6  2                 0.0		           5.96596            19.84097             6.34058         # hexane CH2_sp3
2365  6  2                 0.0		           4.41634            19.68181             6.05805         # hexane CH2_sp3
2366  6  1                 0.0		           4.05297            18.97450             4.77486         # hexane CH3_sp3
2367  7  1                 0.0		          28.60171            28.92482            38.21255         # hexane CH3_sp3
2368  7  2                 0.0		          29.51250            29.95830            37.62681         # hexane CH2_sp3
2369  7  2                 0.0		          30.10260            30.82821            38.82007         # hexane CH2_sp3
2370  7  2                 0.0		          30.76350            32.03883            38.28285         # hexane CH2_sp3
2371  7  2                 0.0		          31.30801            32.88907            39.48781         # hexane CH2_sp3
2372  7  1                 0.0		          32.14167            33.93061            39.35082         # hexane CH3_sp3
2373  8  1                 0.0		          38.53505            24.98433            31.16318         # hexane CH3_sp3
2374  8  2                 0.0		          37.32742            25.34752            31.98469         # hexane CH2_sp3
2375  8  2                 0.0		          37.07037            24.15615            32.93035         # hexane CH2_sp3
2376  8  2                 0.0		          35.58410            24.32372            33.24700         # hexane CH2_sp3
2377  8  2                 0.0		          34.74097            23.99704            32.02888         # hexane CH2_sp3
2378  8  1                 0.0		          33.44324            24.61823            32.08508         # hexane CH3_sp3
2379  9  1                 0.0		          29.73380            28.48821             4.71980         # hexane CH3_sp3
2380  9  2                 0.0		          30.89403            29.27748             5.27808         # hexane CH2_sp3
2381  9  2                 0.0		          30.86326            29.24673             6.79958         # hexane CH2_sp3
2382  9  2                 0.0		          29.62233            29.93881             7.37506         # hexane CH2_sp3
2383  9  2                 0.0		          29.54528            31.45232             7.14873         # hexane CH2_sp3
2384  9  1                 0.0		          28.25590            32.20397             7.71610         # hexane CH3_sp3
2385  10  1                 0.0		          34.12997            16.67073            37.27392         # hexane CH3_sp3
2386  10  2                 0.0		          33.16109            17.68992            36.59302         # hexane CH2_sp3
2387  10  2                 0.0		          32.16094            16.86813            35.67731         # hexane CH2_sp3
2388  10  2                 0.0		          30.99375            17.70040            35.08197         # hexane CH2_sp3
2389  10  2                 0.0		          30.04352            17.14814            34.09027         # hexane CH2_sp3
2390  10  1                 0.0		          29.02863            18.06232            33.47083         # hexane CH3_sp3
2391  11  1                 0.0		          16.83646            16.36021            23.82833         # hexane CH3_sp3
2392  11  2                 0.0		          15.58386            15.55228            23.69539         # hexane CH2_sp3
2393  11  2                 0.0		          15.77291            14.06276            23.51328         # hexane CH2_sp3
2394  11  2                 0.0		          14.50157            13.32847            23.08045         # hexane CH2_sp3
2395  11  2                 0.0		          14.44775            11.81337            23.24519         # hexane CH2_sp3
2396  11  1                 0.0		          13.33836            10.99520            22.75232         # hexane CH3_sp3
2397  12  1                 0.0		           1.10737             7.51463            43.15792         # hexane CH3_sp3
2398  12  2                 0.0		           2.54283             7.22708            43.54135         # hexane CH2_sp3
2399  12  2                 0.0		           2.71831             6.62513            45.06549         # hexane CH2_sp3
2400  12  2                 0.0		           4.17071             6.56431            45.63957         # hexane CH2_sp3
2401  12  2                 0.0		           4.36903             5.94439            47.07175         # hexane CH2_sp3
2402  12  1                 0.0		           5.86777             5.80726            47.42872         # hexane CH3_sp3
2403  13  1                 0.0		          41.64381            21.23773            32.30051         # hexane CH3_sp3
2404  13  2                 0.0		          41.38350            20.32990            31.08900         # hexane CH2_sp3
2405  13  2                 0.0		          42.07471            20.78502            29.75148         # hexane CH2_sp3
2406  13  2                 0.0		          42.16977            19.55102            28.83255         # hexane CH2_sp3
2407  13  2                 0.0		          42.98214            19.97365            27.54955         # hexane CH2_sp3
2408  13  1                 0.0		          43.00323            19.05262            26.23123         # hexane CH3_sp3
2409  14  1                 0.0		          31.20853            37.80494            42.56986         # hexane CH3_sp3
2410  14  2                 0.0		          31.85288            38.87559            43.41482         # hexane CH2_sp3
2411  14  2                 0.0		          32.80448            39.88269            42.57627         # hexane CH2_sp3
2412  14  2                 0.0		          33.54517            40.93375            43.32670         # hexane CH2_sp3
2413  14  2                 0.0		          34.29441            41.79607            42.40595         # hexane CH2_sp3
2414  14  1                 0.0		          35.17819            42.67037            43.17191         # hexane CH3_sp3
2415  15  1                 0.0		          21.50263            45.87873            10.03973         # hexane CH3_sp3
2416  15  2                 0.0		          19.98102            45.73763            10.15331         # hexane CH2_sp3
2417  15  2                 0.0		          19.07358            47.11352             9.67270         # hexane CH2_sp3
2418  15  2                 0.0		          19.22775            48.32999            10.58314         # hexane CH2_sp3
2419  15  2                 0.0		          18.37271            49.43244            10.18261         # hexane CH2_sp3
2420  15  1                 0.0		          18.81171            50.75441            11.02882         # hexane CH3_sp3
2421  16  1                 0.0		           7.57071            10.80994            22.47047         # hexane CH3_sp3
2422  16  2                 0.0		           7.66400            11.89377            23.48005         # hexane CH2_sp3
2423  16  2                 0.0		           8.75649            11.52515            24.55788         # hexane CH2_sp3
2424  16  2                 0.0		           8.96811            12.57517            25.69528         # hexane CH2_sp3
2425  16  2                 0.0		           8.07033            12.56441            26.86883         # hexane CH2_sp3
2426  16  1                 0.0		           8.35842            13.52214            27.93185         # hexane CH3_sp3
2427  17  1                 0.0		          12.67775            33.26452             7.31980         # hexane CH3_sp3
2428  17  2                 0.0		          14.09207            32.45601             7.20464         # hexane CH2_sp3
2429  17  2                 0.0		          15.33145            33.34772             7.34054         # hexane CH2_sp3
2430  17  2                 0.0		          15.32283            34.28052             8.57704         # hexane CH2_sp3
2431  17  2                 0.0		          16.50332            35.27944             8.62121         # hexane CH2_sp3
2432  17  1                 0.0		          16.19014            36.26087             9.71812         # hexane CH3_sp3
2433  18  1                 0.0		           7.09678            39.56705            34.61841         # hexane CH3_sp3
2434  18  2                 0.0		           6.21681            39.50888            33.44967         # hexane CH2_sp3
2435  18  2                 0.0		           6.88438            38.99317            32.23154         # hexane CH2_sp3
2436  18  2                 0.0		           5.96116            38.92288            30.96204         # hexane CH2_sp3
2437  18  2                 0.0		           6.40370            37.99317            29.80028         # hexane CH2_sp3
2438  18  1                 0.0		           7.68930            38.32773            29.07330         # hexane CH3_sp3
2439  19  1                 0.0		           0.39097            39.98326            18.29650         # hexane CH3_sp3
2440  19  2                 0.0		           1.46255            41.08973            18.59981         # hexane CH2_sp3
2441  19  2                 0.0		           1.79978            42.13799            17.51067         # hexane CH2_sp3
2442  19  2                 0.0		           2.56845            43.30943            18.07011         # hexane CH2_sp3
2443  19  2                 0.0		           2.89804            44.29408            16.91875         # hexane CH2_sp3
2444  19  1                 0.0		           1.60647            44.62802            16.26001         # hexane CH3_sp3
2445  20  1                 0.0		          34.17147            10.68963            18.00920         # hexane CH3_sp3
2446  20  2                 0.0		          34.24689            12.14878            17.70651         # hexane CH2_sp3
2447  20  2                 0.0		          32.95311            12.60343            17.17608         # hexane CH2_sp3
2448  20  2                 0.0		          33.07006            14.03596            16.68972         # hexane CH2_sp3
2449  20  2                 0.0		          31.79342            14.24161            15.85986         # hexane CH2_sp3
2450  20  1                 0.0		          31.66168            15.49195            15.21284         # hexane CH3_sp3
2451  21  1                 0.0		          21.90568            34.43819            18.89904         # hexane CH3_sp3
2452  21  2                 0.0		          20.50675            34.10646            19.38603         # hexane CH2_sp3
2453  21  2                 0.0		          19.52492            33.94257            18.24098         # hexane CH2_sp3
2454  21  2                 0.0		          18.06418            33.53291            18.69177         # hexane CH2_sp3
2455  21  2                 0.0		          17.07792            34.24087            17.89512         # hexane CH2_sp3
2456  21  1                 0.0		          15.67724            33.91071            18.31798         # hexane CH3_sp3
2457  22  1                 0.0		          42.99037            23.42215             0.73638         # hexane CH3_sp3
2458  22  2                 0.0		          44.44903            23.63457             0.94569         # hexane CH2_sp3
2459  22  2                 0.0		          44.87085            25.03027             1.07482         # hexane CH2_sp3
2460  22  2                 0.0		          46.38106            25.27622             1.31557         # hexane CH2_sp3
2461  22  2                 0.0		          47.29655            24.63373             0.26616         # hexane CH2_sp3
2462  22  1                 0.0		          48.75790            24.65909             0.51736         # hexane CH3_sp3
2463  23  1                 0.0		           2.47468            35.33191             4.19327         # hexane CH3_sp3
2464  23  2                 0.0		           2.87197            35.99522             5.49350         # hexane CH2_sp3
2465  23  2                 0.0		           2.48933            37.49954             5.56751         # hexane CH2_sp3
2466  23  2                 0.0		           2.77302            38.16086             6.82191         # hexane CH2_sp3
2467  23  2                 0.0		           2.55636            39.67305             7.04236         # hexane CH2_sp3
2468  23  1                 0.0		           3.08148            40.25359             8.40821         # hexane CH3_sp3
2469  24  1                 0.0		          41.85716            43.64632            35.25920         # hexane CH3_sp3
2470  24  2                 0.0		          42.24353            42.78409            34.02091         # hexane CH2_sp3
2471  24  2                 0.0		          42.23612            41.26830            34.48522         # hexane CH2_sp3
2472  24  2                 0.0		          41.99276            40.17508            33.40131         # hexane CH2_sp3
2473  24  2                 0.0		          41.93618            38.64336            33.71035         # hexane CH2_sp3
2474  24  1                 0.0		          41.48287            37.98649            32.45973         # hexane CH3_sp3
2475  25  1                 0.0		          29.33896            17.72253            18.61322         # hexane CH3_sp3
2476  25  2                 0.0		          29.84371            18.68009            17.60918         # hexane CH2_sp3
2477  25  2                 0.0		          31.11593            19.02900            18.20390         # hexane CH2_sp3
2478  25  2                 0.0		          32.08565            17.87720            18.58465         # hexane CH2_sp3
2479  25  2                 0.0		          33.18307            18.13818            19.64254         # hexane CH2_sp3
2480  25  1                 0.0		          32.80947            18.71936            21.04168         # hexane CH3_sp3
2481  26  1                 0.0		          17.71846            26.14231            34.20321         # hexane CH3_sp3
2482  26  2                 0.0		          17.92820            27.20507            35.28353         # hexane CH2_sp3
2483  26  2                 0.0		          19.44084            27.48891            35.88131         # hexane CH2_sp3
2484  26  2                 0.0		          19.52067            28.60675            36.82533         # hexane CH2_sp3
2485  26  2                 0.0		          20.88929            28.76029            37.33543         # hexane CH2_sp3
2486  26  1                 0.0		          21.03761            29.93046            38.33724         # hexane CH3_sp3
2487  27  1                 0.0		           2.74001            44.88166            43.54495         # hexane CH3_sp3
2488  27  2                 0.0		           1.54302            44.21317            44.36466         # hexane CH2_sp3
2489  27  2                 0.0		           0.86430            43.24413            43.36504         # hexane CH2_sp3
2490  27  2                 0.0		           1.63790            42.09976            42.86980         # hexane CH2_sp3
2491  27  2                 0.0		           1.40364            40.81248            43.90854         # hexane CH2_sp3
2492  27  1                 0.0		           2.12713            39.47019            43.42637         # hexane CH3_sp3
2493  28  1                 0.0		          36.39566            15.49711            42.36980         # hexane CH3_sp3
2494  28  2                 0.0		          35.39371            14.97909            43.33222         # hexane CH2_sp3
2495  28  2                 0.0		          34.05830            15.69465            43.17180         # hexane CH2_sp3
2496  28  2                 0.0		          34.19129            17.23294            43.43628         # hexane CH2_sp3
2497  28  2                 0.0		          32.93634            18.04817            43.16596         # hexane CH2_sp3
2498  28  1                 0.0		          32.39721            17.91370            41.70963         # hexane CH3_sp3
2499  29  1                 0.0		          17.54768            25.55845            42.55593         # hexane CH3_sp3
2500  29  2                 0.0		          18.29311            26.60829            43.35416         # hexane CH2_sp3
2501  29  2                 0.0		          19.79072            26.16109            43.61137         # hexane CH2_sp3
2502  29  2                 0.0		          20.69819            25.96583            42.38460         # hexane CH2_sp3
2503  29  2                 0.0		          20.93756            27.35735            41.62057         # hexane CH2_sp3
2504  29  1                 0.0		          21.74932            28.33811            42.48590         # hexane CH3_sp3
2505  30  1                 0.0		          23.00863            10.47425            25.56077         # hexane CH3_sp3
2506  30  2                 0.0		          23.59104            11.39557            24.50262         # hexane CH2_sp3
2507  30  2                 0.0		          24.14119            10.78174            23.25674         # hexane CH2_sp3
2508  30  2                 0.0		          23.06563            10.64684            22.15442         # hexane CH2_sp3
2509  30  2                 0.0		          22.86045            11.89629            21.33465         # hexane CH2_sp3
2510  30  1                 0.0		          23.72337            12.18080            20.10476         # hexane CH3_sp3
2511  31  1                 0.0		          38.05767            43.12761            18.07757         # hexane CH3_sp3
2512  31  2                 0.0		          38.38126            42.72001            16.71034         # hexane CH2_sp3
2513  31  2                 0.0		          37.10605            42.75685            15.69313         # hexane CH2_sp3
2514  31  2                 0.0		          37.57511            42.01581            14.37825         # hexane CH2_sp3
2515  31  2                 0.0		          38.78173            42.77819            13.78106         # hexane CH2_sp3
2516  31  1                 0.0		          39.15487            42.38347            12.34892         # hexane CH3_sp3
2517  32  1                 0.0		          25.96317             9.69230             2.55007         # hexane CH3_sp3
2518  32  2                 0.0		          26.20238             8.32158             3.05235         # hexane CH2_sp3
2519  32  2                 0.0		          24.92993             7.87063             3.83487         # hexane CH2_sp3
2520  32  2                 0.0		          25.24463             6.49394             4.42143         # hexane CH2_sp3
2521  32  2                 0.0		          23.98649             5.92735             5.23233         # hexane CH2_sp3
2522  32  1                 0.0		          24.31372             4.55392             5.85854         # hexane CH3_sp3
2523  33  1                 0.0		          45.07653             5.04194            27.19887         # hexane CH3_sp3
2524  33  2                 0.0		          44.14283             3.90900            27.71399         # hexane CH2_sp3
2525  33  2                 0.0		          42.93072             3.64368            26.84683         # hexane CH2_sp3
2526  33  2                 0.0		          42.05840             4.92283            26.57893         # hexane CH2_sp3
2527  33  2                 0.0		          41.15796             4.84346            25.33516         # hexane CH2_sp3
2528  33  1                 0.0		          40.74025             6.23148            24.59737         # hexane CH3_sp3
2529  34  1                 0.0		           4.97574            19.05198            11.95542         # hexane CH3_sp3
2530  34  2                 0.0		           5.56929            19.82095            13.12816         # hexane CH2_sp3
2531  34  2                 0.0		           6.46253            19.07278            14.08831         # hexane CH2_sp3
2532  34  2                 0.0		           7.15675            19.89868            15.23907         # hexane CH2_sp3
2533  34  2                 0.0		           8.20604            19.15713            15.91360         # hexane CH2_sp3
2534  34  1                 0.0		           8.81594            19.92545            17.08880         # hexane CH3_sp3
2535  35  1                 0.0		          21.78630            10.70589            16.41285         # hexane CH3_sp3
2536  35  2                 0.0		          20.34235            10.75920            16.20332         # hexane CH2_sp3
2537  35  2                 0.0		          19.57209            11.15592            17.44485         # hexane CH2_sp3
2538  35  2                 0.0		          19.75550            10.24299            18.60877         # hexane CH2_sp3
2539  35  2                 0.0		          18.50385             9.49566            19.08014         # hexane CH2_sp3
2540  35  1                 0.0		          18.45458             8.10593            18.50753         # hexane CH3_sp3
2541  36  1                 0.0		           4.77759            13.16963            21.72886         # hexane CH3_sp3
2542  36  2                 0.0		           4.80941            13.34653            20.15004         # hexane CH2_sp3
2543  36  2                 0.0		           4.97861            12.05124            19.43684         # hexane CH2_sp3
2544  36  2                 0.0		           4.94249            12.18293            17.94534         # hexane CH2_sp3
2545  36  2                 0.0		           5.09735            10.82792            17.30447         # hexane CH2_sp3
2546  36  1                 0.0		           6.49708            10.22659            17.20728         # hexane CH3_sp3
2547  37  1                 0.0		          21.66426            30.49281            13.83200         # hexane CH3_sp3
2548  37  2                 0.0		          21.14077            30.82118            15.25539         # hexane CH2_sp3
2549  37  2                 0.0		          19.84494            31.67447            15.38269         # hexane CH2_sp3
2550  37  2                 0.0		          18.61033            30.92565            14.96495         # hexane CH2_sp3
2551  37  2                 0.0		          17.29153            31.64160            15.04999         # hexane CH2_sp3
2552  37  1                 0.0		          16.07975            30.92961            14.35310         # hexane CH3_sp3
2553  38  1                 0.0		          26.55658            14.32503            30.86808         # hexane CH3_sp3
2554  38  2                 0.0		          27.97401            14.91844            30.88224         # hexane CH2_sp3
2555  38  2                 0.0		          29.05772            14.06540            30.26904         # hexane CH2_sp3
2556  38  2                 0.0		          30.30652            14.91749            30.39938         # hexane CH2_sp3
2557  38  2                 0.0		          31.60335            14.26011            29.83622         # hexane CH2_sp3
2558  38  1                 0.0		          32.72769            15.06181            30.10772         # hexane CH3_sp3
2559  39  1                 0.0		          18.21276            11.08190             2.51586         # hexane CH3_sp3
2560  39  2                 0.0		          19.36758            10.66055             1.49024         # hexane CH2_sp3
2561  39  2                 0.0		          20.26494             9.36067             1.71565         # hexane CH2_sp3
2562  39  2                 0.0		          21.38804             9.25927             0.70429         # hexane CH2_sp3
2563  39  2                 0.0		          22.39240             8.17829             1.05662         # hexane CH2_sp3
2564  39  1                 0.0		          23.62966             8.19007             0.11550         # hexane CH3_sp3
2565  40  1                 0.0		          20.61268            46.53000             0.29653         # hexane CH3_sp3
2566  40  2                 0.0		          20.32385            45.66204             1.62715         # hexane CH2_sp3
2567  40  2                 0.0		          20.73426            46.17303             2.94042         # hexane CH2_sp3
2568  40  2                 0.0		          20.37581            45.18166             4.09350         # hexane CH2_sp3
2569  40  2                 0.0		          20.74979            45.72857             5.54444         # hexane CH2_sp3
2570  40  1                 0.0		          20.59646            44.58250             6.55194         # hexane CH3_sp3
2571  41  1                 0.0		          21.87946             3.37613            36.23806         # hexane CH3_sp3
2572  41  2                 0.0		          21.18569             4.67903            36.53628         # hexane CH2_sp3
2573  41  2                 0.0		          20.82603             5.34952            35.29661         # hexane CH2_sp3
2574  41  2                 0.0		          19.86160             4.51413            34.48320         # hexane CH2_sp3
2575  41  2                 0.0		          19.81636             4.96138            33.12008         # hexane CH2_sp3
2576  41  1                 0.0		          18.72353             4.16225            32.30803         # hexane CH3_sp3
2577  42  1                 0.0		          22.19603            24.02849             8.07788         # hexane CH3_sp3
2578  42  2                 0.0		          22.62136            22.72637             8.71995         # hexane CH2_sp3
2579  42  2                 0.0		          23.99333            22.79674             9.47396         # hexane CH2_sp3
2580  42  2                 0.0		          24.65084            21.44751             9.94348         # hexane CH2_sp3
2581  42  2                 0.0		          23.95509            20.74954            11.18856         # hexane CH2_sp3
2582  42  1                 0.0		          24.68402            19.49659            11.62731         # hexane CH3_sp3
2583  43  1                 0.0		           9.04014            30.96981            14.28926         # hexane CH3_sp3
2584  43  2                 0.0		           8.57711            32.35056            14.83166         # hexane CH2_sp3
2585  43  2                 0.0		           8.24283            33.22140            13.68075         # hexane CH2_sp3
2586  43  2                 0.0		           8.02762            34.77801            14.01565         # hexane CH2_sp3
2587  43  2                 0.0		           9.42549            35.47920            14.37992         # hexane CH2_sp3
2588  43  1                 0.0		           9.30014            36.96367            14.53497         # hexane CH3_sp3
2589  44  1                 0.0		          29.40434             5.58828            24.06844         # hexane CH3_sp3
2590  44  2                 0.0		          30.93197             5.80298            23.77310         # hexane CH2_sp3
2591  44  2                 0.0		          31.45479             5.69409            22.35936         # hexane CH2_sp3
2592  44  2                 0.0		          32.96476             5.87203            22.26819         # hexane CH2_sp3
2593  44  2                 0.0		          33.46616             5.68515            20.81509         # hexane CH2_sp3
2594  44  1                 0.0		          34.85101             6.02600            20.77316         # hexane CH3_sp3
2595  45  1                 0.0		          46.17930            26.70945            45.03001         # hexane CH3_sp3
2596  45  2                 0.0		          46.81168            25.35619            44.52612         # hexane CH2_sp3
2597  45  2                 0.0		          46.83662            25.17204            43.05168         # hexane CH2_sp3
2598  45  2                 0.0		          47.03343            23.64101            42.69429         # hexane CH2_sp3
2599  45  2                 0.0		          46.85068            23.17536            41.20369         # hexane CH2_sp3
2600  45  1                 0.0		          47.03414            21.64299            41.06384         # hexane CH3_sp3
2601  46  1                 0.0		          39.85446            28.67935             3.82171         # hexane CH3_sp3
2602  46  2                 0.0		          41.05280            27.85097             3.28253         # hexane CH2_sp3
2603  46  2                 0.0		          41.48272            26.69029             4.22937         # hexane CH2_sp3
2604  46  2                 0.0		          40.44239            25.51412             4.42802         # hexane CH2_sp3
2605  46  2                 0.0		          40.78904            24.53765             5.47620         # hexane CH2_sp3
2606  46  1                 0.0		          39.59358            23.61484             5.96814         # hexane CH3_sp3
2607  47  1                 0.0		          30.10794            45.40728             6.56158         # hexane CH3_sp3
2608  47  2                 0.0		          29.36443            44.89021             5.24643         # hexane CH2_sp3
2609  47  2                 0.0		          29.34589            45.99852             4.08177         # hexane CH2_sp3
2610  47  2                 0.0		          28.76567            45.54448             2.78495         # hexane CH2_sp3
2611  47  2                 0.0		          28.89957            46.58583             1.57680         # hexane CH2_sp3
2612  47  1                 0.0		          30.30000            46.98172             1.20626         # hexane CH3_sp3
2613  48  1                 0.0		          16.37984             1.43921             0.65424         # hexane CH3_sp3
2614  48  2                 0.0		          14.95628             1.00195             1.12279         # hexane CH2_sp3
2615  48  2                 0.0		          14.05170             0.62343            -0.05144         # hexane CH2_sp3
2616  48  2                 0.0		          12.56350             0.69983             0.33680         # hexane CH2_sp3
2617  48  2                 0.0		          11.77932             0.23985            -0.95132         # hexane CH2_sp3
2618  48  1                 0.0		          10.45317            -0.44299            -0.52581         # hexane CH3_sp3
2619  49  1                 0.0		          13.00397            34.11114             1.93432         # hexane CH3_sp3
2620  49  2                 0.0		          14.35138            34.64046             2.08360         # hexane CH2_sp3
2621  49  2                 0.0		          14.26621            36.08206             2.37013         # hexane CH2_sp3
