559  1  3                 0.0		          47.19826            14.37626            31.39511		# C
560  1  3                 0.0		          47.48807            14.17149            32.75315		# C
561  1  3                 0.0		          48.53272            14.87778            33.34699		# C
562  1  3                 0.0		          49.28498            15.78782            32.59300		# C
563  1  3                 0.0		          48.92689            16.01044            31.25538		# C
564  1  7                 0.0		          47.90666            15.30527            30.69433		# N
565  1  3                 0.0		          46.22803            13.52003            30.68411		# C
566  1  7                 0.0		          45.46645            14.04328            29.68291		# N
567  1  3                 0.0		          44.63194            13.27278            28.93107		# C
568  1  3                 0.0		          44.57460            11.88579            29.13798		# C
569  1  3                 0.0		          45.34849            11.32962            30.16497		# C
570  1  3                 0.0		          46.16486            12.14310            30.94745		# C
571  1  4                 0.0		          48.79392            14.67228            34.37829		# H
572  1  4                 0.0		          49.49187            16.70361            30.64596		# H
573  1  4                 0.0		          44.05713            13.73474            28.13839		# H
574  1  4                 0.0		          45.33385            10.26288            30.35199		# H
575  1  4                 0.0		          46.93590            13.44791            33.33947		# H
576  1  4                 0.0		          46.78271            11.68945            31.71219		# H
577  1  3                 0.0		          20.70761             5.14295            14.10923		# C
578  1  3                 0.0		          19.36979             4.81835            13.82440		# C
579  1  3                 0.0		          18.78712             3.70492            14.43276		# C
580  1  3                 0.0		          19.53124             2.92760            15.32701		# C
581  1  3                 0.0		          20.83603             3.32554            15.64462		# C
582  1  7                 0.0		          21.38892             4.40494            15.02982		# N
583  1  3                 0.0		          21.44414             6.15865            13.32622		# C
584  1  7                 0.0		          22.49557             6.81517            13.89427		# N
585  1  3                 0.0		          23.32910             7.61433            13.17145		# C
586  1  3                 0.0		          23.16401             7.72692            11.78331		# C
587  1  3                 0.0		          22.07027             7.08814            11.18463		# C
588  1  3                 0.0		          21.20110             6.31629            11.95206		# C
589  1  4                 0.0		          17.77841             3.41595            14.16459		# H
590  1  4                 0.0		          21.43402             2.74141            16.33305		# H
591  1  4                 0.0		          24.17162             8.08226            13.66318		# H
592  1  4                 0.0		          21.91882             7.14491            10.11357		# H
593  1  4                 0.0		          18.79426             5.39196            13.10965		# H
594  1  4                 0.0		          20.40406             5.77821            11.45549		# H
595  1  3                 0.0		          31.00903             4.33660            40.46180		# C
596  1  3                 0.0		          30.88526             4.19064            39.07044		# C
597  1  3                 0.0		          31.67163             3.24553            38.40512		# C
598  1  3                 0.0		          32.59913             2.47357            39.11988		# C
599  1  3                 0.0		          32.73248             2.69224            40.49781		# C
600  1  7                 0.0		          31.93672             3.59383            41.12658		# N
601  1  3                 0.0		          30.09094             5.20918            41.22815		# C
602  1  7                 0.0		          29.37739             6.18544            40.59884		# N
603  1  3                 0.0		          28.48674             6.97301            41.26201		# C
604  1  3                 0.0		          28.25310             6.77664            42.63241		# C
605  1  3                 0.0		          28.98041             5.77952            43.29773		# C
606  1  3                 0.0		          29.90522             5.00392            42.60339		# C
607  1  4                 0.0		          31.52315             3.08094            37.34534		# H
608  1  4                 0.0		          33.43233             2.10788            41.08144		# H
609  1  4                 0.0		          27.94451             7.73226            40.71331		# H
610  1  4                 0.0		          28.83749             5.60129            44.35643		# H
611  1  4                 0.0		          30.14821             4.75517            38.51314		# H
612  1  4                 0.0		          30.44707             4.23155            43.13489		# H
613  1  3                 0.0		          20.93611            47.75465            39.39665		# C
614  1  3                 0.0		          19.54615            47.58743            39.27627		# C
615  1  3                 0.0		          18.77423            48.62461            38.73832		# C
616  1  3                 0.0		          19.39151            49.80540            38.29710		# C
617  1  3                 0.0		          20.78802            49.89715            38.36965		# C
618  1  7                 0.0		          21.51068            48.89666            38.93179		# N
619  1  3                 0.0		          21.77284            46.82688            40.18020		# C
620  1  7                 0.0		          22.77368            47.36080            40.92881		# N
621  1  3                 0.0		          23.56328            46.60630            41.73063		# C
622  1  3                 0.0		          23.37963            45.21900            41.80265		# C
623  1  3                 0.0		          22.38093            44.63160            41.01157		# C
624  1  3                 0.0		          21.56011            45.43739            40.20814		# C
625  1  4                 0.0		          17.69527            48.53298            38.72273		# H
626  1  4                 0.0		          21.29670            50.79558            38.04344		# H
627  1  4                 0.0		          24.33699            47.09327            42.31050		# H
628  1  4                 0.0		          22.21663            43.56137            41.04006		# H
629  1  4                 0.0		          19.05442            46.70747            39.67019		# H
630  1  4                 0.0		          20.77929            44.98179            39.61269		# H
631  1  3                 0.0		          30.75982            47.76743            13.45305		# C
632  1  3                 0.0		          31.53327            48.73630            12.79257		# C
633  1  3                 0.0		          32.14578            49.74752            13.53044		# C
634  1  3                 0.0		          31.99992            49.78985            14.92288		# C
635  1  3                 0.0		          31.27486            48.76962            15.55380		# C
636  1  7                 0.0		          30.67121            47.80289            14.81271		# N
637  1  3                 0.0		          29.93627            46.80639            12.68348		# C
638  1  7                 0.0		          29.74266            47.00704            11.35069		# N
639  1  3                 0.0		          28.89088            46.24705            10.61551		# C
640  1  3                 0.0		          28.15500            45.21892            11.22440		# C
641  1  3                 0.0		          28.37001            44.96339            12.58782		# C
642  1  3                 0.0		          29.25571            45.75687            13.32139		# C
643  1  4                 0.0		          32.68952            50.52881            13.01291		# H
644  1  4                 0.0		          31.13137            48.78298            16.62701		# H
645  1  4                 0.0		          28.76722            46.46925             9.56380		# H
646  1  4                 0.0		          27.82370            44.17894            13.09675		# H
647  1  4                 0.0		          31.62352            48.74281            11.71398		# H
648  1  4                 0.0		          29.38158            45.57028            14.38009		# H
649  1  3                 0.0		          21.20990            13.80972            49.50968		# C
650  1  3                 0.0		          19.82705            14.03207            49.47260		# C
651  1  3                 0.0		          19.21742            14.74301            50.51303		# C
652  1  3                 0.0		          19.98917            15.27081            51.57012		# C
653  1  3                 0.0		          21.38226            15.06084            51.52390		# C
654  1  7                 0.0		          21.94115            14.33272            50.52647		# N
655  1  3                 0.0		          21.88295            12.91056            48.55900		# C
656  1  7                 0.0		          22.80735            12.04127            49.04589		# N
657  1  3                 0.0		          23.49752            11.19321            48.24354		# C
658  1  3                 0.0		          23.30223            11.21683            46.85647		# C
659  1  3                 0.0		          22.36141            12.11324            46.32497		# C
660  1  3                 0.0		          21.63238            12.95095            47.17892		# C
661  1  4                 0.0		          18.13630            14.79958            50.53130		# H
662  1  4                 0.0		          22.03018            15.45769            52.29563		# H
663  1  4                 0.0		          24.22632            10.52794            48.68959		# H
664  1  4                 0.0		          22.18979            12.16112            45.25713		# H
665  1  4                 0.0		          19.21599            13.59229            48.69389		# H
666  1  4                 0.0		          20.91106            13.64507            46.76511		# H
667  1  3                 0.0		          30.78267            39.46597            49.55214		# C
668  1  3                 0.0		          31.50116            40.15534            50.54151		# C
669  1  3                 0.0		          32.12084            39.44634            51.56313		# C
670  1  3                 0.0		          32.08082            38.04219            51.58839		# C
671  1  3                 0.0		          31.41810            37.38460            50.53399		# C
672  1  7                 0.0		          30.78273            38.10314            49.56611		# N
673  1  3                 0.0		          29.96379            40.18862            48.54771		# C
674  1  7                 0.0		          29.62022            39.57265            47.38045		# N
675  1  3                 0.0		          28.82042            40.16933            46.45073		# C
676  1  3                 0.0		          28.30257            41.45472            46.68289		# C
677  1  3                 0.0		          28.64425            42.10006            47.87971		# C
678  1  3                 0.0		          29.46309            41.47408            48.81104		# C
679  1  4                 0.0		          32.63970            39.99864            52.33862		# H
680  1  4                 0.0		          31.32977            36.30539            50.52539		# H
681  1  4                 0.0		          28.57527            39.63192            45.54358		# H
682  1  4                 0.0		          28.26017            43.08608            48.11187		# H
683  1  4                 0.0		          31.57702            41.23402            50.54420		# H
684  1  4                 0.0		          29.65813            41.98433            49.74346		# H
685  1  3                 0.0		          20.40086            39.11054             4.30199		# C
686  1  3                 0.0		          21.15204            38.29064             3.45341		# C
687  1  3                 0.0		          20.53297            37.67955             2.36623		# C
688  1  3                 0.0		          19.15093            37.82773             2.15879		# C
689  1  3                 0.0		          18.42698            38.63048             3.06110		# C
690  1  7                 0.0		          19.06606            39.26393             4.08272		# N
691  1  3                 0.0		          21.07535            39.87857             5.36015		# C
692  1  7                 0.0		          21.99072            39.26380             6.15821		# N
693  1  3                 0.0		          22.74194            39.95350             7.05677		# C
694  1  3                 0.0		          22.63603            41.34951             7.13845		# C
695  1  3                 0.0		          21.68751            42.00091             6.33771		# C
696  1  3                 0.0		          20.88589            41.26311             5.46334		# C
697  1  4                 0.0		          21.13149            37.08298             1.68748		# H
698  1  4                 0.0		          17.36991            38.81228             2.91063		# H
699  1  4                 0.0		          23.47292            39.42098             7.65222		# H
700  1  4                 0.0		          21.58512            43.07860             6.37264		# H
701  1  4                 0.0		          22.21931            38.17215             3.59744		# H
702  1  4                 0.0		          20.17697            41.77460             4.82382		# H
703  1  3                 0.0		          31.58359            12.24009             4.27189		# C
704  1  3                 0.0		          32.26764            11.47386             3.31422		# C
705  1  3                 0.0		          32.94236            12.10903             2.27594		# C
706  1  3                 0.0		          32.99071            13.51202             2.20232		# C
707  1  3                 0.0		          32.35747            14.24334             3.22609		# C
708  1  7                 0.0		          31.66933            13.59863             4.20902		# N
709  1  3                 0.0		          30.70817            11.61274             5.29513		# C
710  1  7                 0.0		          30.34330            12.32696             6.39790		# N
711  1  3                 0.0		          29.47357            11.84071             7.32816		# C
712  1  3                 0.0		          28.89569            10.57117             7.16210		# C
713  1  3                 0.0		          29.26776             9.81661             6.04052		# C
714  1  3                 0.0		          30.16316            10.33059             5.10811		# C
715  1  4                 0.0		          33.43500            11.49869             1.52786		# H
716  1  4                 0.0		          32.33402            15.32508             3.19761		# H
717  1  4                 0.0		          29.20953            12.45964             8.17620		# H
718  1  4                 0.0		          28.84206             8.83647             5.86210		# H
719  1  4                 0.0		          32.27703            10.39369             3.34701		# H
720  1  4                 0.0		          30.37595             9.74038             4.22836		# H
721  1  3                 0.0		          13.01985             4.60526            32.49305		# C
722  1  3                 0.0		          14.42410             4.60864            32.59838		# C
723  1  3                 0.0		          15.07002             3.54604            33.23736		# C
724  1  3                 0.0		          14.32510             2.48844            33.77424		# C
725  1  3                 0.0		          12.92793             2.54899            33.70115		# C
726  1  7                 0.0		          12.32184             3.58176            33.06055		# N
727  1  3                 0.0		          12.27302             5.58055            31.65952		# C
728  1  7                 0.0		          11.00271             5.25996            31.29032		# N
729  1  3                 0.0		          10.27333             6.02062            30.43476		# C
730  1  3                 0.0		          10.82534             7.18073            29.87101		# C
731  1  3                 0.0		          12.11365             7.56526            30.27461		# C
732  1  3                 0.0		          12.83870             6.77328            31.17101		# C
733  1  4                 0.0		          16.15294             3.51519            33.25402		# H
734  1  4                 0.0		          12.32259             1.74441            34.09937		# H
735  1  4                 0.0		           9.27753             5.69187            30.16712		# H
736  1  4                 0.0		          12.57298             8.46091            29.87477		# H
737  1  4                 0.0		          15.03040             5.37383            32.13674		# H
738  1  4                 0.0		          13.83045             7.09265            31.45745		# H
739  1  3                 0.0		          38.04519             4.16331            22.44719		# C
740  1  3                 0.0		          37.65201             3.02288            23.15443		# C
741  1  3                 0.0		          37.00338             1.98932            22.48911		# C
742  1  3                 0.0		          36.74561             2.07001            21.10581		# C
743  1  3                 0.0		          37.11482             3.26235            20.44533		# C
744  1  7                 0.0		          37.75191             4.25982            21.12086		# N
745  1  3                 0.0		          38.86433             5.19374            23.11627		# C
746  1  7                 0.0		          39.72362             4.81019            24.09920		# N
747  1  3                 0.0		          40.51374             5.69196            24.75968		# C
748  1  3                 0.0		          40.44811             7.06044            24.46249		# C
749  1  3                 0.0		          39.56757             7.48528            23.45430		# C
750  1  3                 0.0		          38.78741             6.54901            22.76265		# C
751  1  4                 0.0		          36.71063             1.11761            23.06145		# H
752  1  4                 0.0		          36.98780             3.36571            19.37588		# H
753  1  4                 0.0		          41.16859             5.32471            25.53946		# H
754  1  4                 0.0		          39.48885             8.53512            23.19957		# H
755  1  4                 0.0		          37.86267             2.92264            24.21259		# H
756  1  4                 0.0		          38.11320             6.88172            21.98340		# H
757  1  3                 0.0		          38.43049            48.47933            31.97122		# C
758  1  3                 0.0		          37.02535            48.50984            32.04216		# C
759  1  3                 0.0		          36.39293            49.53877            32.74455		# C
760  1  3                 0.0		          37.15434            50.52622            33.38461		# C
761  1  3                 0.0		          38.55108            50.45589            33.29863		# C
762  1  7                 0.0		          39.14421            49.45471            32.59838		# N
763  1  3                 0.0		          39.16340            47.47895            31.16134		# C
764  1  7                 0.0		          40.40872            47.79721            30.71313		# N
765  1  3                 0.0		          41.13824            46.96227            29.92905		# C
766  1  3                 0.0		          40.61933            45.71528            29.54641		# C
767  1  3                 0.0		          39.35064            45.34945            30.02256		# C
768  1  3                 0.0		          38.62014            46.22579            30.82975		# C
769  1  4                 0.0		          35.31090            49.58330            32.76498		# H
770  1  4                 0.0		          39.16850            51.21007            33.76994		# H
771  1  4                 0.0		          42.11641            47.28236            29.59478		# H
772  1  4                 0.0		          38.91583            44.39319            29.75976		# H
773  1  4                 0.0		          36.41646            47.78278            31.52248		# H
774  1  4                 0.0		          37.64966            45.91623            31.19251		# H
775  1  3                 0.0		          12.83269            47.45100            21.12408		# C
776  1  3                 0.0		          14.21930            47.54315            20.90159		# C
777  1  3                 0.0		          14.74356            48.67378            20.26207		# C
778  1  3                 0.0		          13.89420            49.71278            19.83483		# C
779  1  3                 0.0		          12.51155            49.54468            20.02776		# C
780  1  7                 0.0		          12.03111            48.44595            20.65814		# N
781  1  3                 0.0		          12.19129            46.38723            21.94095		# C
782  1  7                 0.0		          10.84338            46.46088            22.11292		# N
783  1  3                 0.0		          10.16386            45.64681            22.95666		# C
784  1  3                 0.0		          10.84757            44.69230            23.72247		# C
785  1  3                 0.0		          12.22953            44.54741            23.52417		# C
786  1  3                 0.0		          12.90714            45.39279            22.63636		# C
787  1  4                 0.0		          15.81935            48.76938            20.17823		# H
788  1  4                 0.0		          11.80830            50.29707            19.69241		# H
789  1  4                 0.0		           9.09487            45.78207            23.06253		# H
790  1  4                 0.0		          12.79374            43.82224            24.09705		# H
791  1  4                 0.0		          14.90545            46.78608            21.24984		# H
792  1  4                 0.0		          13.97788            45.28791            22.54392		# H
793  1  3                 0.0		           4.45592            20.68452            40.18718		# C
794  1  3                 0.0		           3.69076            19.62375            40.70471		# C
795  1  3                 0.0		           2.65462            19.08613            39.94212		# C
796  1  3                 0.0		           2.40165            19.57840            38.65717		# C
797  1  3                 0.0		           3.24292            20.57061            38.13749		# C
798  1  7                 0.0		           4.22767            21.10301            38.91029		# N
799  1  3                 0.0		           5.40483            21.44998            41.02985		# C
800  1  7                 0.0		           6.38037            22.19185            40.43332		# N
801  1  3                 0.0		           7.17757            23.04544            41.13357		# C
802  1  3                 0.0		           6.97767            23.22748            42.51096		# C
803  1  3                 0.0		           6.00149            22.44960            43.14994		# C
804  1  3                 0.0		           5.21872            21.56034            42.41852		# C
805  1  4                 0.0		           2.01871            18.32033            40.36937		# H
806  1  4                 0.0		           3.06841            20.97298            37.14758		# H
807  1  4                 0.0		           7.91682            23.63097            40.60260		# H
808  1  4                 0.0		           5.81170            22.56080            44.21079		# H
809  1  4                 0.0		           3.86043            19.23656            41.70054		# H
810  1  4                 0.0		           4.42898            21.02868            42.93067		# H
811  1  3                 0.0		           3.66232            31.64049            13.07095		# C
812  1  3                 0.0		           2.74747            32.49059            12.42928		# C
813  1  3                 0.0		           1.73159            33.08991            13.16554		# C
814  1  3                 0.0		           1.64189            32.89567            14.55421		# C
815  1  3                 0.0		           2.61758            32.08895            15.17009		# C
816  1  7                 0.0		           3.58053            31.48227            14.42147		# N
817  1  3                 0.0		           4.65229            30.84588            12.30299		# C
818  1  7                 0.0		           5.75806            30.35373            12.93122		# N
819  1  3                 0.0		           6.65109            29.53902            12.30191		# C
820  1  3                 0.0		           6.43544            29.14931            10.96967		# C
821  1  3                 0.0		           5.31182            29.65812            10.30328		# C
822  1  3                 0.0		           4.42163            30.49854            10.96161		# C
823  1  4                 0.0		           1.01311            33.71472            12.64801		# H
824  1  4                 0.0		           2.56810            31.87409            16.22986		# H
825  1  4                 0.0		           7.50092            29.16133            12.85545		# H
826  1  4                 0.0		           5.09913            29.37952             9.27843		# H
827  1  4                 0.0		           2.79873            32.68556            11.36735		# H
828  1  4                 0.0		           3.53553            30.81924            10.43172		# H
829  1  3                 0.0		          47.43730            21.25254            13.98187		# C
830  1  3                 0.0		          47.44817            19.85213            14.03722		# C
831  1  3                 0.0		          48.49025            19.19835            14.70630		# C
832  1  3                 0.0		          49.49867            19.93879            15.35764		# C
833  1  3                 0.0		          49.40666            21.34498            15.30928		# C
834  1  7                 0.0		          48.41031            21.95161            14.61977		# N
835  1  3                 0.0		          46.48361            21.99492            13.14350		# C
836  1  7                 0.0		          46.95271            23.03742            12.40671		# N
837  1  3                 0.0		          46.14442            23.79038            11.61994		# C
838  1  3                 0.0		          44.76793            23.53435            11.57157		# C
839  1  3                 0.0		          44.25380            22.47464            12.33577		# C
840  1  3                 0.0		          45.11444            21.68711            13.11018		# C
841  1  4                 0.0		          48.54847            18.11953            14.63858		# H
842  1  4                 0.0		          50.14144            21.96731            15.80477		# H
843  1  4                 0.0		          46.57498            24.60821            11.05619		# H
844  1  4                 0.0		          43.19398            22.25113            12.32287		# H
845  1  4                 0.0		          46.70669            19.27105            13.50357		# H
846  1  4                 0.0		          44.71453            20.87143            13.69919		# H
847  1  3                 0.0		          46.91375            31.84548            40.22319		# C
848  1  3                 0.0		          46.88368            32.15490            38.85064		# C
849  1  3                 0.0		          47.97236            32.81672            38.26755		# C
850  1  3                 0.0		          49.08944            33.18061            39.04464		# C
851  1  3                 0.0		          49.04331            32.89999            40.42203		# C
852  1  7                 0.0		          47.98254            32.25063            40.95945		# N
853  1  3                 0.0		          45.89088            31.01379            40.90893		# C
854  1  7                 0.0		          46.02019            30.84719            42.25353		# N
855  1  3                 0.0		          45.24706            29.99148            42.96561		# C
856  1  3                 0.0		          44.27966            29.20815            42.32232		# C
857  1  3                 0.0		          44.08046            29.39613            40.94547		# C
858  1  3                 0.0		          44.88482            30.29528            40.23286		# C
859  1  4                 0.0		          47.97160            32.96979            37.19541		# H
860  1  4                 0.0		          49.85982            33.18405            41.07445		# H
861  1  4                 0.0		          45.42444            29.89335            44.02915		# H
862  1  4                 0.0		          43.34531            28.80721            40.41128		# H
863  1  4                 0.0		          46.05735            31.86565            38.21918		# H
864  1  4                 0.0		          44.74663            30.37404            39.16502		# H
865  1  3                 0.0		          38.05347            31.18164            49.12489		# C
866  1  3                 0.0		          36.65322            31.10027            49.25172		# C
867  1  3                 0.0		          36.02053            31.73540            50.32601		# C
868  1  3                 0.0		          36.77717            32.45292            51.26111		# C
869  1  3                 0.0		          38.16167            32.54724            51.07624		# C
870  1  7                 0.0		          38.75595            31.90852            50.03688		# N
871  1  3                 0.0		          38.81721            30.39908            48.12477		# C
872  1  7                 0.0		          40.13322            30.16045            48.37520		# N
873  1  3                 0.0		          40.90462            29.39141            47.56747		# C
874  1  3                 0.0		          40.35659            28.79485            46.42225		# C
875  1  3                 0.0		          39.01174            29.05690            46.11485		# C
876  1  3                 0.0		          38.23841            29.85901            46.96181		# C
877  1  4                 0.0		          34.95115            31.62474            50.45768		# H
878  1  4                 0.0		          38.77474            33.08683            51.78670		# H
879  1  4                 0.0		          41.94068            29.23080            47.83672		# H
880  1  4                 0.0		          38.55235            28.62370            45.23564		# H
881  1  4                 0.0		          36.05638            30.50371            48.57727		# H
882  1  4                 0.0		          37.20519            30.04581            46.70439		# H
883  1  3                 0.0		          13.11563            21.36183            49.45325		# C
884  1  3                 0.0		          14.51717            21.37569            49.56665		# C
885  1  3                 0.0		          15.13242            20.69084            50.62105		# C
886  1  3                 0.0		          14.35980            19.97851            51.55830		# C
887  1  3                 0.0		          12.96214            19.98861            51.39439		# C
888  1  7                 0.0		          12.39061            20.66778            50.37008		# N
889  1  3                 0.0		          12.37700            22.15879            48.44507		# C
890  1  7                 0.0		          11.06536            22.42991            48.68583		# N
891  1  3                 0.0		          10.30898            23.18853            47.85391		# C
892  1  3                 0.0		          10.86825            23.73601            46.68934		# C
893  1  3                 0.0		          12.21128            23.44595            46.39806		# C
894  1  3                 0.0		          12.96955            22.65759            47.27136		# C
895  1  4                 0.0		          16.20465            20.78165            50.74304		# H
896  1  4                 0.0		          12.32002            19.45735            52.08604		# H
897  1  4                 0.0		           9.27530            23.37438            48.11510		# H
898  1  4                 0.0		          12.67974            23.84226            45.50542		# H
899  1  4                 0.0		          15.13381            21.95567            48.89434		# H
900  1  4                 0.0		          13.99886            22.44350            47.02039		# H
901  1  3                 0.0		          12.37831            31.72505             4.20902		# C
902  1  3                 0.0		          13.77170            31.86245             4.09992		# C
903  1  3                 0.0		          14.31100            32.61799             3.05519		# C
904  1  3                 0.0		          13.47022            33.25443             2.12117		# C
905  1  3                 0.0		          12.08016            33.09778             2.28347		# C
906  1  7                 0.0		          11.58237            32.34794             3.29918		# N
907  1  3                 0.0		          11.73914            30.83595             5.20538		# C
908  1  7                 0.0		          10.49397            30.35856             4.93345		# N
909  1  3                 0.0		           9.84458            29.49944             5.75838		# C
910  1  3                 0.0		          10.45033            29.06348             6.94660		# C
911  1  3                 0.0		          11.72122            29.56558             7.26851		# C
912  1  3                 0.0		          12.36927            30.45130             6.40166		# C
913  1  4                 0.0		          15.38711            32.63761             2.93589		# H
914  1  4                 0.0		          11.38467            33.56992             1.60095		# H
915  1  4                 0.0		           8.86045            29.14920             5.47516		# H
916  1  4                 0.0		          12.22100            29.26247             8.17996		# H
917  1  4                 0.0		          14.44486            31.34213             4.76685		# H
918  1  4                 0.0		          13.34423            30.83135             6.67467		# H
919  1  3                 0.0		          38.99410            20.35978             4.55887		# C
920  1  3                 0.0		          37.59290            20.36109             4.44333		# C
921  1  3                 0.0		          36.98941            19.70555             3.36582		# C
922  1  3                 0.0		          37.77788            19.03616             2.42051		# C
923  1  3                 0.0		          39.16684            19.01353             2.60000		# C
924  1  7                 0.0		          39.73182            19.67475             3.64097		# N
925  1  3                 0.0		          39.68515            21.18060             5.58318		# C
926  1  7                 0.0		          38.96971            21.82491             6.54837		# N
927  1  3                 0.0		          39.54909            22.68518             7.42973		# C
928  1  3                 0.0		          40.92111            22.96865             7.34159		# C
929  1  3                 0.0		          41.68220            22.28511             6.38285		# C
930  1  3                 0.0		          41.07208            21.38560             5.51170		# C
931  1  4                 0.0		          35.91404            19.75709             3.24436		# H
932  1  4                 0.0		          39.80437            18.50794             1.88524		# H
933  1  4                 0.0		          38.92663            23.19184             8.15631		# H
934  1  4                 0.0		          42.74506            22.46912             6.28558		# H
935  1  4                 0.0		          36.97367            20.90486             5.14573		# H
936  1  4                 0.0		          41.67615            20.89615             4.75825		# H
937  1  3                 0.0		          47.45776            40.03440            32.76283		# C
938  1  3                 0.0		          48.50165            40.71621            33.40987		# C
939  1  3                 0.0		          49.48991            39.99489            34.07035		# C
940  1  3                 0.0		          49.42283            38.59400            34.14828		# C
941  1  3                 0.0		          48.30258            37.95634            33.58346		# C
942  1  7                 0.0		          47.37562            38.68021            32.89557		# N
943  1  3                 0.0		          46.51181            40.73476            31.85621		# C
944  1  7                 0.0		          45.35761            40.11373            31.47949		# N
945  1  3                 0.0		          44.50072            40.65602            30.56857		# C
946  1  3                 0.0		          44.80092            41.88564            29.95914		# C
947  1  3                 0.0		          45.97600            42.54594            30.34393		# C
948  1  3                 0.0		          46.83111            41.97649            31.28064		# C
949  1  4                 0.0		          50.31969            40.53285            34.51372		# H
950  1  4                 0.0		          48.21685            36.87717            33.59635		# H
951  1  4                 0.0		          43.60555            40.11112            30.29825		# H
952  1  4                 0.0		          46.25598            43.49173            29.89681		# H
953  1  4                 0.0		          48.58324            41.79326            33.38891		# H
954  1  4                 0.0		          47.75572            42.49092            31.49829		# H
955  1  3                 0.0		          47.47416            12.65386            20.98435		# C
956  1  3                 0.0		          48.36420            11.91938            20.18468		# C
957  1  3                 0.0		          49.39836            12.57632            19.52528		# C
958  1  3                 0.0		          49.53099            13.97339            19.61180		# C
959  1  3                 0.0		          48.57370            14.67899            20.36472		# C
960  1  7                 0.0		          47.59372            14.01002            21.03111		# N
961  1  3                 0.0		          46.47909            11.98850            21.85765		# C
962  1  7                 0.0		          45.40843            12.69763            22.31391		# N
963  1  3                 0.0		          44.52395            12.18305            23.21247		# C
964  1  3                 0.0		          44.71502            10.89304            23.73214		# C
965  1  3                 0.0		          45.79916            10.13939            23.25976		# C
966  1  3                 0.0		          46.67972            10.68006            22.32842		# C
967  1  4                 0.0		          50.10280            11.98991            18.94648		# H
968  1  4                 0.0		          48.65642            15.74958            20.50122		# H
969  1  4                 0.0		          43.70326            12.79981            23.55480		# H
970  1  4                 0.0		          45.98957             9.14215            23.63702		# H
971  1  4                 0.0		          48.28359            10.84624            20.08204		# H
972  1  4                 0.0		          47.53906            10.09324            22.03553		# H
973  1  3                 0.0		           4.20043            13.98757            31.47250		# C
974  1  3                 0.0		           3.44538            14.86090            30.68089		# C
975  1  3                 0.0		           2.39803            15.57866            31.25646		# C
976  1  3                 0.0		           2.13889            15.47913            32.63492		# C
977  1  3                 0.0		           2.94737            14.61464            33.39859		# C
978  1  7                 0.0		           3.92885            13.88479            32.80260		# N
979  1  3                 0.0		           5.21312            13.11478            30.85179		# C
980  1  7                 0.0		           5.99302            13.59248            29.84253		# N
981  1  3                 0.0		           6.85932            12.79650            29.16109		# C
982  1  3                 0.0		           6.92914            11.42538            29.44592		# C
983  1  3                 0.0		           6.14908            10.91584            30.49333		# C
984  1  3                 0.0		           5.30662            11.76425            31.21562		# C
985  1  4                 0.0		           1.79524            16.22154            30.62661		# H
986  1  4                 0.0		           2.75217            14.46414            34.45299		# H
987  1  4                 0.0		           7.43870            13.22073            28.35067		# H
988  1  4                 0.0		           6.17588             9.86073            30.73678		# H
989  1  4                 0.0		           3.62832            14.94542            29.61628		# H
990  1  4                 0.0		           4.68600            11.35671            32.00454		# H
991  1  3                 0.0		           4.18915            38.19443            21.96406		# C
992  1  3                 0.0		           4.09962            38.33475            20.57108		# C
993  1  3                 0.0		           3.01866            37.76226            19.89341		# C
994  1  3                 0.0		           2.06085            37.01540            20.59742		# C
995  1  3                 0.0		           2.22706            36.84993            21.98018		# C
996  1  7                 0.0		           3.25566            37.45741            22.62292		# N
997  1  3                 0.0		           5.15242            38.97600            22.75405		# C
998  1  7                 0.0		           4.70012            39.60808            23.86918		# N
999  1  3                 0.0		           5.50067            40.39377            24.62962		# C
1000  1  3                 0.0		           6.85060            40.55842            24.29535		# C
1001  1  3                 0.0		           7.35581            39.88968            23.17162		# C
1002  1  3                 0.0		           6.50009            39.11021            22.38163		# C
1003  1  4                 0.0		           2.89957            37.94676            18.83255		# H
1004  1  4                 0.0		           1.50102            36.29172            22.55736		# H
1005  1  4                 0.0		           5.08475            40.88296            25.50184		# H
1006  1  4                 0.0		           8.39612            39.99635            22.89056		# H
1007  1  4                 0.0		           4.80684            38.94956            20.02776		# H
1008  1  4                 0.0		           6.88547            38.61054            21.50188		# H
1009  1  3                 0.0		          31.29504            47.77374            40.22050		# C
1010  1  3                 0.0		          31.39075            47.84758            38.81893		# C
1011  1  3                 0.0		          32.00883            48.95477            38.22670		# C
1012  1  3                 0.0		          32.53585            49.98914            39.02261		# C
1013  1  3                 0.0		          32.46227            49.84150            40.41935		# C
1014  1  7                 0.0		          31.84904            48.76509            40.96751		# N
1015  1  3                 0.0		          30.48056            46.75683            40.92935		# C
1016  1  7                 0.0		          30.15251            47.01196            42.22505		# N
1017  1  3                 0.0		          29.30896            46.22586            42.93605		# C
1018  1  3                 0.0		          28.71378            45.10557            42.33952		# C
1019  1  3                 0.0		          29.08004            44.77922            41.02393		# C
1020  1  3                 0.0		          29.96478            45.60091            40.31455		# C
1021  1  4                 0.0		          31.98903            49.04345            37.14704		# H
1022  1  4                 0.0		          32.86971            50.59818            41.07875		# H
1023  1  4                 0.0		          29.07261            46.50497            43.95498		# H
